Decode1,Pal,
Time,Data,,
-107.9us,7FDF,,
-107.5us,7FDF,,
-107us,7FDF,,
-106.6us,7FE0,,
-106.2us,7FE0,,
-105.8us,7FE0,,
-105.4us,7FE0,,
-105us,7FE0,,
-104.5us,7FE0,,
-104.1us,7FE0,,
-103.7us,7FE0,,
-103.3us,7FE1,,
-102.9us,7FE1,,
-102.5us,7FE1,,
-102us,7FE1,,
-101.6us,7FE1,,
-101.2us,7FE1,,
-100.8us,7FE1,,
-100.4us,7FE1,,
-100us,7FE2,,
-99.58us,7FE2,,
-99.16us,7FE2,,
-98.75us,7FE2,,
-98.33us,7FE2,,
-97.91us,7FE2,,
-97.5us,7FE2,,
-97.08us,7FE2,,
-96.66us,7FE3,,
-96.25us,7FE3,,
-95.83us,7FE3,,
-95.41us,7FE3,,
-95us,7FE3,,
-94.58us,7FE3,,
-94.16us,7FE3,,
-93.75us,7FE3,,
-93.33us,7FE4,,
-92.91us,7FE4,,
-92.5us,7FE4,,
-92.08us,7FE4,,
-91.66us,7FE4,,
-91.25us,7FE4,,
-90.83us,7FE4,,
-90.41us,7FE4,,
-90us,7FE5,,
-89.58us,7FE5,,
-89.16us,7FE5,,
-88.75us,7FE5,,
-88.33us,7FE5,,
-87.91us,7FE5,,
-87.5us,7FE5,,
-87.08us,7FE5,,
-86.66us,7FE6,,
-86.25us,7FE6,,
-85.83us,7FE6,,
-85.41us,7FE6,,
-85us,7FE6,,
-84.58us,7FE6,,
-84.16us,7FE6,,
-83.75us,7FE6,,
-83.33us,7FE7,,
-82.91us,7FE7,,
-82.5us,7FE7,,
-82.08us,7FE7,,
-81.66us,7FE7,,
-81.25us,7FE7,,
-80.83us,7FE7,,
-80.41us,7FE7,,
-80us,7FE8,,
-79.58us,7FE8,,
-79.16us,7FE8,,
-78.75us,7FE8,,
-78.33us,7FE8,,
-77.91us,7FE8,,
-77.5us,7FE8,,
-77.08us,7FE8,,
-76.66us,7FE9,,
-76.25us,7FE9,,
-75.83us,7FE9,,
-75.41us,7FE9,,
-75us,7FE9,,
-74.58us,7FE9,,
-74.16us,7FE9,,
-73.75us,7FE9,,
-73.33us,7FEA,,
-72.91us,7FEA,,
-72.5us,7FEA,,
-72.08us,7FEA,,
-71.66us,7FEA,,
-71.25us,7FEA,,
-70.83us,7FEA,,
-70.41us,7FEA,,
-70us,7FEB,,
-69.58us,7FEB,,
-69.16us,7FEB,,
-68.75us,7FEB,,
-68.33us,7FEB,,
-67.91us,7FEB,,
-67.5us,7FEB,,
-67.08us,7FEB,,
-66.66us,7FEC,,
-66.25us,7FEC,,
-65.83us,7FEC,,
-65.41us,7FEC,,
-65us,7FEC,,
-64.58us,7FEC,,
-64.16us,7FEC,,
-63.75us,7FEC,,
-63.33us,7FED,,
-62.91us,7FED,,
-62.5us,7FED,,
-62.08us,7FED,,
-61.66us,7FED,,
-61.25us,7FED,,
-60.83us,7FED,,
-60.41us,7FED,,
-60us,7FEE,,
-59.58us,7FEE,,
-59.16us,7FEE,,
-58.75us,7FEE,,
-58.33us,7FEE,,
-57.91us,7FEE,,
-57.5us,7FEE,,
-57.08us,7FEE,,
-56.66us,7FEF,,
-56.25us,7FEF,,
-55.83us,7FEF,,
-55.41us,7FEF,,
-55us,7FEF,,
-54.58us,7FEF,,
-54.16us,7FEF,,
-53.75us,7FEF,,
-53.33us,7FF0,,
-52.91us,7FF0,,
-52.5us,7FF0,,
-52.08us,7FF0,,
-51.66us,7FF0,,
-51.25us,7FF0,,
-50.83us,7FF0,,
-50.41us,7FF0,,
-50us,7FF1,,
-49.58us,7FF1,,
-49.16us,7FF1,,
-48.75us,7FF1,,
-48.33us,7FF1,,
-47.91us,7FF1,,
-47.5us,7FF1,,
-47.08us,7FF1,,
-46.66us,7FF2,,
-46.25us,7FF2,,
-45.83us,7FF2,,
-45.41us,7FF2,,
-45us,7FF2,,
-44.58us,7FF2,,
-44.16us,7FF2,,
-43.75us,7FF2,,
-43.33us,7FF3,,
-42.91us,7FF3,,
-42.5us,7FF3,,
-42.08us,7FF3,,
-41.66us,7FF3,,
-41.25us,7FF3,,
-40.83us,7FF3,,
-40.41us,7FF3,,
-40us,7FF4,,
-39.58us,7FF4,,
-39.16us,7FF4,,
-38.75us,7FF4,,
-38.33us,7FF4,,
-37.91us,7FF4,,
-37.5us,7FF4,,
-37.08us,7FF4,,
-36.66us,7FF5,,
-36.25us,7FF5,,
-35.83us,7FF5,,
-35.41us,7FF5,,
-35us,7FF5,,
-34.58us,7FF5,,
-34.16us,7FF5,,
-33.75us,7FF5,,
-33.33us,7FF6,,
-32.91us,7FF6,,
-32.5us,7FF6,,
-32.08us,7FF6,,
-31.66us,7FF6,,
-31.25us,7FF6,,
-30.83us,7FF6,,
-30.41us,7FF6,,
-30us,7FF7,,
-29.58us,7FF7,,
-29.16us,7FF7,,
-28.75us,7FF7,,
-28.33us,7FF7,,
-27.91us,7FF7,,
-27.5us,7FF7,,
-27.08us,7FF7,,
-26.66us,7FF8,,
-26.25us,7FF8,,
-25.83us,7FF8,,
-25.41us,7FF8,,
-25us,7FF8,,
-24.58us,7FF8,,
-24.16us,7FF8,,
-23.75us,7FF8,,
-23.33us,7FF9,,
-22.91us,7FF9,,
-22.5us,7FF9,,
-22.08us,7FF9,,
-21.66us,7FF9,,
-21.25us,7FF9,,
-20.83us,7FF9,,
-20.41us,7FF9,,
-20us,7FFA,,
-19.58us,7FFA,,
-19.16us,7FFA,,
-18.75us,7FFA,,
-18.33us,7FFA,,
-17.91us,7FFA,,
-17.5us,7FFA,,
-17.08us,7FFA,,
-16.66us,7FFB,,
-16.25us,7FFB,,
-15.83us,7FFB,,
-15.41us,7FFB,,
-15us,7FFB,,
-14.58us,7FFB,,
-14.16us,7FFB,,
-13.75us,7FFB,,
-13.33us,7FFC,,
-12.91us,7FFC,,
-12.5us,7FFC,,
-12.08us,7FFC,,
-11.66us,7FFC,,
-11.25us,7FFC,,
-10.83us,7FFC,,
-10.41us,7FFC,,
-10us,7FFD,,
-9.583us,7FFD,,
-9.166us,7FFD,,
-8.749us,7FFD,,
-8.334us,7FFD,,
-7.915us,7FFD,,
-7.5us,7FFD,,
-7.084us,7FFD,,
-6.666us,7FFE,,
-6.25us,7FFE,,
-5.834us,7FFE,,
-5.416us,7FFE,,
-5us,7FFE,,
-4.583us,7FFE,,
-4.166us,7FFE,,
-3.749us,7FFE,,
-3.334us,7FFF,,
-2.915us,7FFF,,
-2.5us,7FFF,,
-2.084us,7FFF,,
-1.666us,7FFF,,
-1.25us,7FFF,,
-833.9ns,7FFF,,
-416ns,7FFF,,
0s,0000,,
416ns,0000,,
833.9ns,0000,,
1.25us,0000,,
1.665us,0000,,
2.084us,0000,,
2.499us,0000,,
2.915us,0000,,
3.334us,0001,,
3.749us,0031,,
4.166us,0031,,
4.583us,0032,,
5us,0032,,
5.416us,0032,,
5.834us,0032,,
6.25us,0032,,
6.665us,0001,,
7.084us,0001,,
7.5us,0002,,
7.915us,0002,,
8.334us,0002,,
8.749us,0003,,
9.166us,0003,,
9.583us,0003,,
10us,0003,,
10.41us,0003,,
10.83us,0004,,
11.25us,0004,,
11.66us,0004,,
12.08us,0005,,
12.5us,0005,,
12.91us,0005,,
13.33us,0005,,
13.75us,0005,,
14.16us,0006,,
14.58us,0006,,
15us,0006,,
15.41us,0007,,
15.83us,0007,,
16.25us,0007,,
16.66us,0007,,
17.08us,0007,,
17.5us,0008,,
17.91us,0008,,
18.33us,0008,,
18.75us,0009,,
19.16us,0009,,
19.58us,0009,,
20us,0009,,
20.41us,0009,,
20.83us,000A,,
21.25us,000A,,
21.66us,000A,,
22.08us,000B,,
22.5us,000B,,
22.91us,000B,,
23.33us,000B,,
23.75us,000B,,
24.16us,000C,,
24.58us,000C,,
25us,000C,,
25.41us,000D,,
25.83us,000D,,
26.25us,000D,,
26.66us,000D,,
27.08us,000D,,
27.5us,000E,,
27.91us,000E,,
28.33us,000E,,
28.75us,000F,,
29.16us,000F,,
29.58us,000F,,
30us,000F,,
30.41us,000F,,
30.83us,0010,,
31.25us,0010,,
31.66us,0010,,
32.08us,0032,,
32.5us,0032,,
32.91us,0032,,
33.33us,0033,,
33.75us,0033,,
34.16us,0033,,
34.58us,0033,,
35us,0033,,
35.41us,0023,,
35.83us,0023,,
36.25us,0024,,
36.66us,0024,,
37.08us,0024,,
37.5us,0024,,
37.91us,0025,,
38.33us,0025,,
38.75us,0025,,
39.16us,0025,,
39.58us,0026,,
40us,0028,,
40.41us,0028,,
40.83us,0029,,
41.25us,0029,,
41.66us,0029,,
42.08us,002A,,
42.5us,002A,,
42.91us,002A,,
43.33us,0033,,
43.75us,0033,,
44.16us,0033,,
44.58us,0034,,
45us,0034,,
45.41us,0034,,
45.83us,0034,,
46.25us,0034,,
46.66us,0035,,
47.08us,0035,,
47.5us,0035,,
47.91us,0036,,
48.33us,0032,,
48.75us,0032,,
49.16us,0033,,
49.58us,0033,,
50us,0033,,
50.41us,0033,,
50.83us,0033,,
51.25us,0023,,
51.66us,0023,,
52.08us,0024,,
52.5us,0024,,
52.91us,0024,,
53.33us,0024,,
53.75us,0025,,
54.16us,0025,,
54.58us,0025,,
55us,0025,,
55.41us,0026,,
55.83us,0028,,
56.25us,0028,,
56.66us,0029,,
57.08us,0029,,
57.5us,0029,,
57.91us,002A,,
58.33us,002A,,
58.75us,002A,,
59.16us,0033,,
59.58us,0033,,
60us,0033,,
60.41us,0034,,
60.83us,0034,,
61.25us,0034,,
61.66us,0034,,
62.08us,0034,,
62.5us,0035,,
62.91us,0035,,
63.33us,0035,,
63.75us,0036,,
64.16us,0032,,
64.58us,0032,,
64.99us,0033,,
65.41us,0033,,
65.83us,0033,,
66.25us,0033,,
66.66us,0033,,
67.08us,0023,,
67.5us,0023,,
67.91us,0024,,
68.33us,0024,,
68.75us,0024,,
69.16us,0024,,
69.58us,0025,,
70us,0025,,
70.41us,0025,,
70.83us,0025,,
71.25us,0026,,
71.66us,0028,,
72.08us,0028,,
72.5us,0029,,
72.91us,0029,,
73.33us,0029,,
73.75us,002A,,
74.16us,002A,,
74.58us,002A,,
74.99us,0033,,
75.41us,0033,,
75.83us,0033,,
76.25us,0034,,
76.66us,0034,,
77.08us,0034,,
77.5us,0034,,
77.91us,0034,,
78.33us,0035,,
78.75us,0035,,
79.16us,0035,,
79.58us,0036,,
80us,0032,,
80.41us,0032,,
80.83us,0033,,
81.25us,0033,,
81.66us,0033,,
82.08us,0033,,
82.5us,0033,,
82.91us,0023,,
83.33us,0023,,
83.75us,0024,,
84.16us,0024,,
84.58us,0024,,
84.99us,0024,,
85.41us,0025,,
85.83us,0025,,
86.25us,0025,,
86.66us,0025,,
87.08us,0026,,
87.5us,0028,,
87.91us,0028,,
88.33us,0029,,
88.75us,0029,,
89.16us,0029,,
89.58us,002A,,
90us,002A,,
90.41us,002A,,
90.83us,0033,,
91.25us,0033,,
91.66us,0033,,
92.08us,0034,,
92.5us,0034,,
92.91us,0034,,
93.33us,0034,,
93.75us,0034,,
94.16us,0035,,
94.58us,0035,,
94.99us,0035,,
95.41us,0036,,
95.83us,0032,,
96.24us,0032,,
96.66us,0033,,
97.08us,0033,,
97.5us,0033,,
97.91us,0033,,
98.33us,0033,,
98.75us,0023,,
99.16us,0023,,
99.58us,0024,,
100us,0024,,
100.4us,0024,,
100.8us,0024,,
101.2us,0025,,
101.6us,0025,,
102us,0025,,
102.5us,0025,,
102.9us,0026,,
103.3us,0028,,
103.7us,0028,,
104.1us,0029,,
104.5us,0029,,
105us,0029,,
105.4us,002A,,
105.8us,002A,,
106.2us,002A,,
106.6us,0033,,
107us,0033,,
107.5us,0033,,
107.9us,0034,,
108.3us,0034,,
108.7us,0034,,
109.1us,0034,,
109.5us,0034,,
110us,0035,,
110.4us,0035,,
110.8us,0035,,
111.2us,0036,,
111.6us,0032,,
112us,0032,,
112.5us,0033,,
112.9us,0033,,
113.3us,0033,,
113.7us,0033,,
114.1us,0033,,
114.5us,0023,,
115us,0023,,
115.4us,0024,,
115.8us,0024,,
116.2us,0024,,
116.6us,0024,,
117us,0025,,
117.5us,0025,,
117.9us,0025,,
118.3us,0025,,
118.7us,0026,,
119.1us,0028,,
119.5us,0028,,
120us,0029,,
120.4us,0029,,
120.8us,0029,,
121.2us,002A,,
121.6us,002A,,
122us,002A,,
122.5us,0033,,
122.9us,0033,,
123.3us,0033,,
123.7us,0034,,
124.1us,0034,,
124.5us,0034,,
125us,0034,,
125.4us,0034,,
125.8us,0035,,
126.2us,0035,,
126.6us,0035,,
127us,0036,,
127.5us,0032,,
127.9us,0032,,
128.3us,0033,,
128.7us,0033,,
129.1us,0033,,
129.5us,0033,,
130us,0033,,
130.4us,0023,,
130.8us,0023,,
131.2us,0024,,
131.6us,0024,,
132us,0024,,
132.5us,0024,,
132.9us,0025,,
133.3us,0025,,
133.7us,0025,,
134.1us,0025,,
134.5us,0026,,
135us,0028,,
135.4us,0028,,
135.8us,0029,,
136.2us,0029,,
136.6us,0029,,
137us,002A,,
137.5us,002A,,
137.9us,002A,,
138.3us,0033,,
138.7us,0033,,
139.1us,0033,,
139.5us,0034,,
140us,0034,,
140.4us,0034,,
140.8us,0034,,
141.2us,0034,,
141.6us,0035,,
142us,0035,,
142.5us,0035,,
142.9us,0036,,
143.3us,0032,,
143.7us,0032,,
144.1us,0033,,
144.5us,0033,,
145us,0033,,
145.4us,0033,,
145.8us,0033,,
146.2us,0023,,
146.6us,0023,,
147us,0024,,
147.5us,0024,,
147.9us,0024,,
148.3us,0024,,
148.7us,0025,,
149.1us,0025,,
149.5us,0025,,
150us,0025,,
150.4us,0026,,
150.8us,0028,,
151.2us,0028,,
151.6us,0029,,
152us,0029,,
152.5us,0029,,
152.9us,002A,,
153.3us,002A,,
153.7us,002A,,
154.1us,0033,,
154.5us,0033,,
155us,0033,,
155.4us,0034,,
155.8us,0034,,
156.2us,0034,,
156.6us,0034,,
157us,0034,,
157.5us,0035,,
157.9us,0035,,
158.3us,0035,,
158.7us,0036,,
159.1us,0032,,
159.5us,0032,,
160us,0033,,
160.4us,0033,,
160.8us,0033,,
161.2us,0033,,
161.6us,0033,,
162us,0023,,
162.5us,0023,,
162.9us,0024,,
163.3us,0024,,
163.7us,0024,,
164.1us,0024,,
164.5us,0025,,
165us,0025,,
165.4us,0025,,
165.8us,0025,,
166.2us,0026,,
166.6us,0028,,
167us,0028,,
167.5us,0029,,
167.9us,0029,,
168.3us,0029,,
168.7us,002A,,
169.1us,002A,,
169.5us,002A,,
170us,0033,,
170.4us,0033,,
170.8us,0033,,
171.2us,0034,,
171.6us,0034,,
172us,0034,,
172.5us,0034,,
172.9us,0034,,
173.3us,0035,,
173.7us,0035,,
174.1us,0035,,
174.5us,0036,,
175us,0032,,
175.4us,0032,,
175.8us,0033,,
176.2us,0033,,
176.6us,0033,,
177us,0033,,
177.5us,0033,,
177.9us,0023,,
178.3us,0023,,
178.7us,0024,,
179.1us,0024,,
179.5us,0024,,
180us,0024,,
180.4us,0025,,
180.8us,0025,,
181.2us,0025,,
181.6us,0025,,
182us,0026,,
182.5us,0028,,
182.9us,0028,,
183.3us,0029,,
183.7us,0029,,
184.1us,0029,,
184.5us,002A,,
185us,002A,,
185.4us,002A,,
185.8us,0033,,
186.2us,0033,,
186.6us,0033,,
187us,0034,,
187.5us,0034,,
187.9us,0034,,
188.3us,0034,,
188.7us,0034,,
189.1us,0035,,
189.5us,0035,,
190us,0035,,
190.4us,0036,,
190.8us,0032,,
191.2us,0032,,
191.6us,0033,,
192us,0033,,
192.5us,0033,,
192.9us,0033,,
193.3us,0033,,
193.7us,0023,,
194.1us,0023,,
194.5us,0024,,
195us,0024,,
195.4us,0024,,
195.8us,0024,,
196.2us,0025,,
196.6us,0025,,
197us,0025,,
197.5us,0025,,
197.9us,0026,,
198.3us,0028,,
198.7us,0028,,
199.1us,0029,,
199.5us,0029,,
200us,0029,,
200.4us,002A,,
200.8us,002A,,
201.2us,002A,,
201.6us,0033,,
202us,0033,,
202.5us,0033,,
202.9us,0034,,
203.3us,0034,,
203.7us,0034,,
204.1us,0034,,
204.5us,0034,,
205us,0035,,
205.4us,0035,,
205.8us,0035,,
206.2us,0036,,
206.6us,0032,,
207us,0032,,
207.5us,0033,,
207.9us,0033,,
208.3us,0033,,
208.7us,0033,,
209.1us,0033,,
209.5us,0023,,
210us,0023,,
210.4us,0024,,
210.8us,0024,,
211.2us,0024,,
211.6us,0024,,
212us,0025,,
212.5us,0025,,
212.9us,0025,,
213.3us,0025,,
213.7us,0026,,
214.1us,0028,,
214.5us,0028,,
215us,0029,,
215.4us,0029,,
215.8us,0029,,
216.2us,002A,,
216.6us,002A,,
217us,002A,,
217.5us,0033,,
217.9us,0033,,
218.3us,0033,,
218.7us,0034,,
219.1us,0034,,
219.5us,0034,,
220us,0034,,
220.4us,0034,,
220.8us,0035,,
221.2us,0035,,
221.6us,0035,,
222us,0036,,
222.5us,0032,,
222.9us,0032,,
223.3us,0033,,
223.7us,0033,,
224.1us,0033,,
224.5us,0033,,
225us,0033,,
225.4us,0023,,
225.8us,0023,,
226.2us,0024,,
226.6us,0024,,
227us,0024,,
227.5us,0024,,
227.9us,0025,,
228.3us,0025,,
228.7us,0025,,
229.1us,0025,,
229.5us,0026,,
230us,0028,,
230.4us,0028,,
230.8us,0029,,
231.2us,0029,,
231.6us,0029,,
232us,002A,,
232.5us,002A,,
232.9us,002A,,
233.3us,0033,,
233.7us,0033,,
234.1us,0033,,
234.5us,0034,,
235us,0034,,
235.4us,0034,,
235.8us,0034,,
236.2us,0034,,
236.6us,0035,,
237us,0035,,
237.5us,0035,,
237.9us,0036,,
238.3us,0032,,
238.7us,0032,,
239.1us,0033,,
239.5us,0033,,
240us,0033,,
240.4us,0033,,
240.8us,0033,,
241.2us,0023,,
241.6us,0023,,
242us,0024,,
242.5us,0024,,
242.9us,0024,,
243.3us,0024,,
243.7us,0025,,
244.1us,0025,,
244.5us,0025,,
245us,0025,,
245.4us,0026,,
245.8us,0028,,
246.2us,0028,,
246.6us,0029,,
247us,0029,,
247.5us,0029,,
247.9us,002A,,
248.3us,002A,,
248.7us,002A,,
249.1us,0033,,
249.5us,0033,,
250us,0033,,
250.4us,0034,,
250.8us,0034,,
251.2us,0034,,
251.6us,0034,,
252us,0034,,
252.5us,0035,,
252.9us,0035,,
253.3us,0035,,
253.7us,0036,,
254.1us,0032,,
254.5us,0032,,
255us,0033,,
255.4us,0033,,
255.8us,0033,,
256.2us,0033,,
256.6us,0033,,
257us,0023,,
257.5us,0023,,
257.9us,0024,,
258.3us,0024,,
258.7us,0024,,
259.1us,0024,,
259.5us,0025,,
260us,0025,,
260.4us,0025,,
260.8us,0025,,
261.2us,0026,,
261.6us,0028,,
262us,0028,,
262.5us,0029,,
262.9us,0029,,
263.3us,0029,,
263.7us,002A,,
264.1us,002A,,
264.5us,002A,,
265us,0033,,
265.4us,0033,,
265.8us,0033,,
266.2us,0034,,
266.6us,0034,,
267us,0034,,
267.5us,0034,,
267.9us,0034,,
268.3us,0035,,
268.7us,0035,,
269.1us,0035,,
269.5us,0036,,
270us,0032,,
270.4us,0032,,
270.8us,0033,,
271.2us,0033,,
271.6us,0033,,
272us,0033,,
272.5us,0033,,
272.9us,0023,,
273.3us,0023,,
273.7us,0024,,
274.1us,0024,,
274.5us,0024,,
275us,0024,,
275.4us,0025,,
275.8us,0025,,
276.2us,0025,,
276.6us,0025,,
277us,0026,,
277.5us,0028,,
277.9us,0028,,
278.3us,0029,,
278.7us,0029,,
279.1us,0029,,
279.5us,002A,,
280us,002A,,
280.4us,002A,,
280.8us,0033,,
281.2us,0033,,
281.6us,0033,,
282us,0034,,
282.5us,0034,,
282.9us,0034,,
283.3us,0034,,
283.7us,0034,,
284.1us,0035,,
284.5us,0035,,
285us,0035,,
285.4us,0036,,
285.8us,0032,,
286.2us,0032,,
286.6us,0033,,
287us,0033,,
287.5us,0033,,
287.9us,0033,,
288.3us,0033,,
288.7us,0023,,
289.1us,0023,,
289.5us,0024,,
290us,0024,,
290.4us,0024,,
290.8us,0024,,
291.2us,0025,,
291.6us,0025,,
292us,0025,,
292.5us,0025,,
292.9us,0026,,
293.3us,0028,,
293.7us,0028,,
294.1us,0029,,
294.5us,0029,,
295us,0029,,
295.4us,002A,,
295.8us,002A,,
296.2us,002A,,
296.6us,0033,,
297us,0033,,
297.5us,0033,,
297.9us,0034,,
298.3us,0034,,
298.7us,0034,,
299.1us,0034,,
299.5us,0034,,
300us,0035,,
300.4us,0035,,
300.8us,0035,,
301.2us,0036,,
301.6us,0032,,
302us,0032,,
302.5us,0033,,
302.9us,0033,,
303.3us,0033,,
303.7us,0033,,
304.1us,0033,,
304.5us,0023,,
305us,0023,,
305.4us,0024,,
305.8us,0024,,
306.2us,0024,,
306.6us,0024,,
307us,0025,,
307.5us,0025,,
307.9us,0025,,
308.3us,0025,,
308.7us,0026,,
309.1us,0028,,
309.5us,0028,,
310us,0029,,
310.4us,0029,,
310.8us,0029,,
311.2us,002A,,
311.6us,002A,,
312us,002A,,
312.5us,0033,,
312.9us,0033,,
313.3us,0033,,
313.7us,0034,,
314.1us,0034,,
314.5us,0034,,
315us,0034,,
315.4us,0034,,
315.8us,0035,,
316.2us,0035,,
316.6us,0035,,
317us,0036,,
317.5us,0032,,
317.9us,0032,,
318.3us,0033,,
318.7us,0033,,
319.1us,0033,,
319.5us,0033,,
320us,0033,,
320.4us,0023,,
320.8us,0023,,
321.2us,0024,,
321.6us,0024,,
322us,0024,,
322.5us,0024,,
322.9us,0025,,
323.3us,0025,,
323.7us,0025,,
324.1us,0025,,
324.5us,0026,,
325us,0028,,
325.4us,0028,,
325.8us,0029,,
326.2us,0029,,
326.6us,0029,,
327us,002A,,
327.5us,002A,,
327.9us,002A,,
328.3us,0033,,
328.7us,0033,,
329.1us,0033,,
329.5us,0034,,
330us,0034,,
330.4us,0034,,
330.8us,0034,,
331.2us,0034,,
331.6us,0035,,
332us,0035,,
332.5us,0035,,
332.9us,0036,,
333.3us,0032,,
333.7us,0032,,
334.1us,0033,,
334.5us,0033,,
335us,0033,,
335.4us,0033,,
335.8us,0033,,
336.2us,0023,,
336.6us,0023,,
337us,0024,,
337.5us,0024,,
337.9us,0024,,
338.3us,0024,,
338.7us,0025,,
339.1us,0025,,
339.5us,0025,,
340us,0025,,
340.4us,0026,,
340.8us,0028,,
341.2us,0028,,
341.6us,0029,,
342us,0029,,
342.5us,0029,,
342.9us,002A,,
343.3us,002A,,
343.7us,002A,,
344.1us,0033,,
344.5us,0033,,
345us,0033,,
345.4us,0034,,
345.8us,0034,,
346.2us,0034,,
346.6us,0034,,
347us,0034,,
347.5us,0035,,
347.9us,0035,,
348.3us,0035,,
348.7us,0036,,
349.1us,0032,,
349.5us,0032,,
350us,0033,,
350.4us,0033,,
350.8us,0033,,
351.2us,0033,,
351.6us,0033,,
352us,0023,,
352.5us,0023,,
352.9us,0024,,
353.3us,0024,,
353.7us,0024,,
354.1us,0024,,
354.5us,0025,,
355us,0025,,
355.4us,0025,,
355.8us,0025,,
356.2us,0026,,
356.6us,0028,,
357us,0028,,
357.5us,0029,,
357.9us,0029,,
358.3us,0029,,
358.7us,002A,,
359.1us,002A,,
359.5us,002A,,
360us,0033,,
360.4us,0033,,
360.8us,0033,,
361.2us,0034,,
361.6us,0034,,
362us,0034,,
362.5us,0034,,
362.9us,0034,,
363.3us,0035,,
363.7us,0035,,
364.1us,0035,,
364.5us,0036,,
365us,0032,,
365.4us,0032,,
365.8us,0033,,
366.2us,0033,,
366.6us,0033,,
367us,0033,,
367.5us,0033,,
367.9us,0023,,
368.3us,0023,,
368.7us,0024,,
369.1us,0024,,
369.5us,0024,,
370us,0024,,
370.4us,0025,,
370.8us,0025,,
371.2us,0025,,
371.6us,0025,,
372us,0026,,
372.5us,0028,,
372.9us,0028,,
373.3us,0029,,
373.7us,0029,,
374.1us,0029,,
374.5us,002A,,
375us,002A,,
375.4us,002A,,
375.8us,0033,,
376.2us,0033,,
376.6us,0033,,
377us,0034,,
377.5us,0034,,
377.9us,0034,,
378.3us,0034,,
378.7us,0034,,
379.1us,0035,,
379.5us,0035,,
380us,0035,,
380.4us,0036,,
380.8us,0032,,
381.2us,0032,,
381.6us,0033,,
382us,0033,,
382.5us,0033,,
382.9us,0033,,
383.3us,0033,,
383.7us,0023,,
384.1us,0023,,
384.5us,0024,,
385us,0024,,
385.4us,0024,,
385.8us,0024,,
386.2us,0025,,
386.6us,0025,,
387us,0025,,
387.5us,0025,,
387.9us,0026,,
388.3us,0028,,
