Reference, Quantity, Value, Footprint, Datasheet
C1 C2 C3 C4 ,4,"100n","","~"
D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 D13 D14 D15 D16 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D29 D30 D31 D32 D33 D34 D35 D36 D37 D38 D39 D40 D41 D42 D43 D44 D45 D46 D47 D48 D49 D50 D51 D52 D53 D54 D55 D56 ,56,"LED_Small","","~"
R1 R2 R3 R4 ,4,"10k","","~"
R5 R6 R7 R8 ,4,"220k","","~"
RN1 RN6 RN7 RN10 ,4,"10k","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
RN2 RN3 RN4 RN5 RN8 RN9 RN11 ,7,"220","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
SW2 SW5 ,2,"SW_MEC_5G","","http://www.apem.com/int/index.php?controller=attachment&id_attachment=488"
SW1 SW3 SW4 ,3,"SW_SPST","","~"
SW6 SW7 SW8 SW9 SW10 SW11 ,6,"SW_Coded_SH-7050","","https://www.nidec-copal-electronics.com/e/catalog/switch/sh-7000.pdf"
U1 U11 U46 U47 U57 U58 U95 U96 ,8,"74ABT540","",""
U10 ,1,"74LS245","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS245"
U12 U53 U60 U76 U79 U88 ,6,"74F521","",""
U13 U14 U15 U16 U17 U18 U19 U20 U21 U22 ,10,"74LS157","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS157"
U2 U3 U4 U23 U25 U28 U30 U81 ,8,"74LS86","Package_DIP:DIP-14_W7.62mm","74xx/74ls86.pdf"
U24 U26 U29 U31 U38 U59 U78 U82 ,8,"74LS08","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS08"
U27 U32 ,2,"74LS32","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS32"
U33 ,1,"74LS14","","http://www.ti.com/lit/gpn/sn74LS14"
U34 ,1,"ds1813","",""
U35 U92 ,2,"74LS273","","http://www.ti.com/lit/gpn/sn74LS273"
U36 ,1,"74LS08","","http://www.ti.com/lit/gpn/sn74LS08"
U37 U89 U90 ,3,"74LS32","","http://www.ti.com/lit/gpn/sn74LS32"
U39 ,1,"74LS151","","http://www.ti.com/lit/gpn/sn74LS151"
U42 U43 ,2,"74LS157","","http://www.ti.com/lit/gpn/sn74LS157"
U44 U45 U49 U50 U51 U52 U61 U65 U66 U72 U73 U74 U75 U91 ,14,"74LS245","","http://www.ti.com/lit/gpn/sn74LS245"
U48 U80 ,2,"74LS04","","http://www.ti.com/lit/gpn/sn74LS04"
U54 U55 U56 ,3,"74AS867","","https://www.ti.com/lit/ds/symlink/sn74als867a.pdf"
U5 U6 U7 U8 ,4,"74LS153","","http://www.ti.com/lit/gpn/sn74LS153"
U62 U67 U69 U85 U86 U87 ,6,"28C256","","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf"
U77 ,1,"AS6C4008-55PCN","Package_DIP:DIP-32_W15.24mm","https://www.alliancememory.com/wp-content/uploads/pdf/AS6C4008.pdf"
U84 ,1,"74LS374","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS374"
U9 U40 U41 U63 U64 U68 U70 U71 U83 ,9,"74AS825","","https://www.ti.com/lit/ds/symlink/sn54as825a.pdf"
U93 U94 ,2,"5082_7340","",""
X1 ,1,"CXO_DIP14","Oscillator:Oscillator_DIP-14","http://cdn-reichelt.de/documents/datenblatt/B400/OSZI.pdf"